date,symbol,closing_price_egp,volume,extracted_at
2026-04-02,AJWA.CA,113.01,23137,2026-04-05T15:49:03.321592
2026-04-02,APSW.CA,8.1,129863,2026-04-05T15:49:03.379060
2026-04-02,ASCM.CA,40.91,101800,2026-04-05T15:49:03.437822
2026-04-02,ABUK.CA,82.0,2360566,2026-04-05T15:49:03.523181
2026-04-02,ADIB.CA,38.9,666568,2026-04-05T15:49:03.574226
2026-04-02,SAUD.CA,20.95,1272447,2026-04-05T15:49:04.359259
2026-04-02,ATLC.CA,4.72,3145257,2026-04-05T15:49:04.842735
2026-04-02,ALCN.CA,34.0,2843196,2026-04-05T15:49:04.922961
2026-04-02,AFMC.CA,57.94,48866,2026-04-05T15:49:05.003291
2026-04-02,AMOC.CA,8.49,15032851,2026-04-05T15:49:05.071374
2026-04-02,ANFI.CA,94.24,31772,2026-04-05T15:49:05.124628
2026-04-02,AMES.CA,46.48,225842,2026-04-05T15:49:05.211671
2026-04-02,AXPH.CA,811.05,2789,2026-04-05T15:49:05.292915
2026-04-02,SPIN.CA,14.58,174835,2026-04-05T15:49:05.378002
2026-04-02,AMER.CA,1.86,9736229,2026-04-05T15:49:05.440644
2026-04-02,ALUM.CA,20.91,410864,2026-04-05T15:49:05.510166
2026-04-02,ACAMD.CA,1.78,75205136,2026-04-05T15:49:05.570744
2026-04-02,ACGC.CA,7.7,117994,2026-04-05T15:49:05.659255
2026-04-02,ARAB.CA,0.19,1032128230,2026-04-05T15:49:05.712581
2026-04-02,AMIA.CA,5.52,1554836,2026-04-05T15:49:05.787016
2026-04-02,ADCI.CA,158.33,105172,2026-04-05T15:49:05.862581
2026-04-02,RREI.CA,2.67,1866381,2026-04-05T15:49:05.914621
2026-04-02,ARVA.CA,7.37,527380,2026-04-05T15:49:05.979755
2026-04-02,AIH.CA,0.31,6407344,2026-04-05T15:49:06.032620
2026-04-02,ARCC.CA,52.8,1109720,2026-04-05T15:49:06.093385
2026-04-02,DOMT.CA,24.12,42043,2026-04-05T15:49:06.154120
2026-04-02,ASPI.CA,0.28,7350783,2026-04-05T15:49:06.213558
2026-04-02,AIFI.CA,1.65,1409182,2026-04-05T15:49:06.264685
2026-04-02,BINV.CA,38.97,250603,2026-04-05T15:49:06.324735
2026-04-02,BTFH.CA,2.83,31863615,2026-04-05T15:49:06.378151
2026-04-02,CICH.CA,10.49,91315,2026-04-05T15:49:06.860826
2026-04-02,CAED.CA,53.82,5174,2026-04-05T15:49:06.943227
2026-04-02,CIRA.CA,17.54,95636,2026-04-05T15:49:07.012175
2026-04-02,COSG.CA,1.31,3489746,2026-04-05T15:49:07.066695
2026-04-02,CPCI.CA,275.36,96554,2026-04-05T15:49:07.152496
2026-04-02,POUL.CA,31.83,415461,2026-04-05T15:49:07.232770
2026-04-02,CSAG.CA,28.14,793059,2026-04-05T15:49:07.314646
2026-04-02,PRCL.CA,15.2,466284,2026-04-05T15:49:07.372498
2026-04-02,CLHO.CA,12.08,437026,2026-04-05T15:49:07.425642
2026-04-02,COMI.CA,124.0,2439362,2026-04-05T15:49:07.511073
2026-04-02,CFGH.CA,0.11,33851,2026-04-05T15:49:07.574790
2026-04-02,CNFN.CA,4.12,2527309,2026-04-05T15:49:07.630593
2026-04-02,COPR.CA,0.31,8734596,2026-04-05T15:49:07.690972
2026-04-02,CIEB.CA,25.18,3266032,2026-04-05T15:49:07.764675
2026-04-02,DTPP.CA,106.04,62143,2026-04-05T15:49:08.238643
2026-04-02,DEIN.CA,11.38,0,2026-04-05T15:49:08.317721
2026-04-02,SUGR.CA,47.0,124627,2026-04-05T15:49:08.395595
2026-04-02,DSCW.CA,1.75,8443390,2026-04-05T15:49:08.864197
2026-04-02,EFIH.CA,18.2,4152143,2026-04-05T15:49:09.341056
2026-04-02,HRHO.CA,25.6,4280573,2026-04-05T15:49:09.405397
2026-04-02,EAST.CA,35.5,695717,2026-04-05T15:49:09.492102
2026-04-02,EFID.CA,25.05,4220127,2026-04-05T15:49:09.553924
2026-04-02,EGAL.CA,301.5,609636,2026-04-05T15:49:09.643010
2026-04-02,EPCO.CA,8.43,1006098,2026-04-05T15:49:09.700449
2026-04-02,EASB.CA,3.19,549910,2026-04-05T15:49:09.775963
2026-04-02,EGCH.CA,11.23,1567284,2026-04-05T15:49:09.837345
2026-04-02,EFIC.CA,203.0,292043,2026-04-05T15:49:09.913188
2026-04-02,EGBE.CA,0.37,517125,2026-04-05T15:49:09.997028
2026-04-02,MAAL.CA,4.36,1445675,2026-04-05T15:49:10.053247
2026-04-02,PHAR.CA,79.0,164612,2026-04-05T15:49:10.142759
2026-04-02,IRON.CA,29.63,376212,2026-04-05T15:49:10.199903
2026-04-02,MPRC.CA,27.93,334436,2026-04-05T15:49:10.268301
2026-04-02,AREH.CA,1.13,5619689,2026-04-05T15:49:10.322229
2026-04-02,EGSA.CA,7.81,197,2026-04-05T15:49:10.393206
2026-04-02,ETRS.CA,7.5,2219333,2026-04-05T15:49:10.467997
2026-04-02,EHDR.CA,2.1,2925327,2026-04-05T15:49:10.520408
2026-04-02,AFDI.CA,33.53,99489,2026-04-05T15:49:10.574121
2026-04-02,EPPK.CA,12.32,56957,2026-04-05T15:49:10.639481
2026-04-02,EEII.CA,1.89,1738045,2026-04-05T15:49:10.708893
2026-04-02,EALR.CA,332.53,9699,2026-04-05T15:49:10.770917
2026-04-02,ECAP.CA,26.59,296846,2026-04-05T15:49:10.846798
2026-04-02,KWIN.CA,54.37,27349,2026-04-05T15:49:10.908918
2026-04-02,ELKA.CA,1.04,13525712,2026-04-05T15:49:10.982332
2026-04-02,KABO.CA,5.89,201859,2026-04-05T15:49:11.044956
2026-04-02,ELNA.CA,36.98,4755,2026-04-05T15:49:11.097022
2026-04-02,OBRI.CA,35.6,388578,2026-04-05T15:49:11.163434
2026-04-02,EOSB.CA,1.17,30033,2026-04-05T15:49:11.215870
2026-04-02,ELSH.CA,7.0,456841,2026-04-05T15:49:11.290833
2026-04-02,ELEC.CA,2.06,6291217,2026-04-05T15:49:11.760096
2026-04-02,UEGC.CA,1.32,10151296,2026-04-05T15:49:11.829688
2026-04-02,EMFD.CA,9.21,333827,2026-04-05T15:49:11.882349
2026-04-02,EXPA.CA,16.25,768085,2026-04-05T15:49:11.959719
2026-04-02,ZEOT.CA,8.5,1974429,2026-04-05T15:49:12.066796
2026-04-02,FERC.CA,76.75,64952,2026-04-05T15:49:12.132864
2026-04-02,FAIT.CA,33.36,36503,2026-04-05T15:49:12.205939
2026-04-02,FAITA.CA,1.01,46462,2026-04-05T15:49:12.281014
2026-04-02,FWRY.CA,17.58,9745303,2026-04-05T15:49:12.334486
2026-04-02,GDWA.CA,0.75,9399966,2026-04-05T15:49:12.802930
2026-04-02,AALR.CA,163.14,10408,2026-04-05T15:49:12.899313
2026-04-02,GSSC.CA,226.41,8996,2026-04-05T15:49:12.984102
2026-04-02,GIHD.CA,36.53,28112,2026-04-05T15:49:13.067484
2026-04-02,GGCC.CA,0.36,7453310,2026-04-05T15:49:13.135539
2026-04-02,BIOC.CA,61.26,64535,2026-04-05T15:49:13.207458
2026-04-02,GPPL.CA,1.4,0,2026-04-05T15:49:13.262601
2026-04-02,GTWL.CA,44.15,271027,2026-04-05T15:49:13.337027
2026-04-02,GRCA.CA,55.78,190001,2026-04-05T15:49:13.389183
2026-04-02,CCRS.CA,1.48,3531481,2026-04-05T15:49:13.439746
2026-04-02,HELI.CA,5.66,19433215,2026-04-05T15:49:13.524537
2026-04-02,HDBK.CA,146.0,705922,2026-04-05T15:49:13.602076
2026-04-02,ISPH.CA,10.05,6980019,2026-04-05T15:49:13.664358
2026-04-02,IFAP.CA,19.12,119503,2026-04-05T15:49:14.158977
2026-04-02,ICID.CA,3.96,2690769,2026-04-05T15:49:14.220642
2026-04-02,ICFC.CA,14.71,613541,2026-04-05T15:49:14.271789
2026-04-02,ICLE.CA,15.76,0,2026-04-05T15:49:14.346347
2026-04-02,ISMQ.CA,6.97,6345562,2026-04-05T15:49:14.400336
2026-04-02,IDRE.CA,32.34,105510,2026-04-05T15:49:14.450732
2026-04-02,ISMA.CA,13.28,800550,2026-04-05T15:49:14.523310
2026-04-02,INFI.CA,86.04,35501,2026-04-05T15:49:14.577115
2026-04-02,JUFO.CA,25.32,370567,2026-04-05T15:49:14.671552
2026-04-02,KZPC.CA,9.84,66546,2026-04-05T15:49:14.754456
2026-04-02,LCSW.CA,24.4,844820,2026-04-05T15:49:14.820225
2026-04-02,LUTS.CA,0.53,7730561,2026-04-05T15:49:14.874056
2026-04-02,MTIE.CA,7.32,7415396,2026-04-05T15:49:15.369512
2026-04-02,MCRO.CA,1.33,14739592,2026-04-05T15:49:15.419739
2026-04-02,MASR.CA,5.66,29035622,2026-04-05T15:49:15.510228
2026-04-02,MPCO.CA,1.54,8519811,2026-04-05T15:49:15.580382
2026-04-02,MOIL.CA,0.41,84971,2026-04-05T15:49:15.637027
2026-04-02,MMAT.CA,3.37,1,2026-04-05T15:49:15.698422
2026-04-02,MEPA.CA,1.5,6312100,2026-04-05T15:49:15.765161
2026-04-02,MPCI.CA,156.52,350886,2026-04-05T15:49:15.842015
2026-04-02,MENA.CA,5.17,656389,2026-04-05T15:49:15.900770
2026-04-02,WCDF.CA,517.05,598,2026-04-05T15:49:15.993413
2026-04-02,MEGM.CA,12.54,0,2026-04-05T15:49:16.060410
2026-04-02,CEFM.CA,85.84,3913,2026-04-05T15:49:16.142785
2026-04-02,MIPH.CA,475.41,5207,2026-04-05T15:49:16.218651
2026-04-02,MBSC.CA,254.74,18659,2026-04-05T15:49:16.292337
2026-04-02,MCQE.CA,172.0,77917,2026-04-05T15:49:16.368059
2026-04-02,MICH.CA,36.3,262822,2026-04-05T15:49:16.444179
2026-04-02,MFSC.CA,31.0,3896,2026-04-05T15:49:16.526924
2026-04-02,MFPC.CA,40.6,1498777,2026-04-05T15:49:16.588992
2026-04-02,MHOT.CA,25.07,48064,2026-04-05T15:49:16.681227
2026-04-02,ATQA.CA,8.36,2529489,2026-04-05T15:49:16.731329
2026-04-02,MOSC.CA,146.65,1119,2026-04-05T15:49:16.807288
2026-04-02,MOIN.CA,22.48,24841,2026-04-05T15:49:16.889549
2026-04-02,NAHO.CA,0.1,283156,2026-04-05T15:49:16.950203
2026-04-02,NCCW.CA,4.8,1811348,2026-04-05T15:49:17.035241
2026-04-02,NHPS.CA,62.07,24346,2026-04-05T15:49:17.523396
2026-04-02,EGAS.CA,41.86,458062,2026-04-05T15:49:18.024015
2026-04-02,MILS.CA,97.07,16904,2026-04-05T15:49:18.105202
2026-04-02,NEDA.CA,2.37,84522,2026-04-05T15:49:18.157916
2026-04-02,ODIN.CA,1.87,12237010,2026-04-05T15:49:18.637460
2026-04-02,OLFI.CA,20.81,407522,2026-04-05T15:49:18.717251
2026-04-02,OCPH.CA,234.13,82200,2026-04-05T15:49:18.823947
2026-04-02,ORAS.CA,71.05,0,2026-04-05T15:49:18.880975
2026-04-02,ORHD.CA,24.7,1705183,2026-04-05T15:49:18.955274
2026-04-02,OIH.CA,1.39,204489346,2026-04-05T15:49:19.013543
2026-04-02,ORWE.CA,22.17,321608,2026-04-05T15:49:19.089721
2026-04-02,EBSC.CA,1.63,1261164,2026-04-05T15:49:19.142333
2026-04-02,PHDC.CA,8.46,33224812,2026-04-05T15:49:19.200928
2026-04-02,SIMO.CA,9.21,0,2026-04-05T15:49:19.251685
2026-04-02,PRDC.CA,4.15,816130,2026-04-05T15:49:19.303111
2026-04-02,PRMH.CA,1.99,3868443,2026-04-05T15:49:19.780208
2026-04-02,CCAP.CA,3.98,163556785,2026-04-05T15:49:20.301432
2026-04-02,RAKT.CA,23.57,14217,2026-04-05T15:49:20.802190
2026-04-02,RACC.CA,8.64,899231,2026-04-05T15:49:20.864967
2026-04-02,RAYA.CA,5.16,10970392,2026-04-05T15:49:20.937634
2026-04-02,RTVC.CA,3.56,283441,2026-04-05T15:49:20.989950
2026-04-02,ROTO.CA,29.49,77939,2026-04-05T15:49:21.124503
2026-04-02,RUBX.CA,8.8,110294,2026-04-05T15:49:21.177241
2026-04-02,SIPC.CA,3.17,2936820,2026-04-05T15:49:21.228828
2026-04-02,SMFR.CA,172.58,4301,2026-04-05T15:49:21.302682
2026-04-02,SEIG.CA,156.62,37427,2026-04-05T15:49:21.442040
2026-04-02,SNFC.CA,10.43,556144,2026-04-05T15:49:21.570456
2026-04-02,SDTI.CA,40.66,376191,2026-04-05T15:49:21.693405
2026-04-02,SKPC.CA,17.9,6270728,2026-04-05T15:49:21.826253
2026-04-02,SCEM.CA,57.53,390277,2026-04-05T15:49:21.965294
2026-04-02,OCDI.CA,19.62,1259255,2026-04-05T15:49:22.091763
2026-04-02,SAIB.CA,2.11,0,2026-04-05T15:49:22.242432
2026-04-02,SCFM.CA,219.28,3759,2026-04-05T15:49:22.386671
2026-04-02,SVCE.CA,7.61,496710,2026-04-05T15:49:22.495445
2026-04-02,SPMD.CA,0.33,8822339,2026-04-05T15:49:22.592037
2026-04-02,SCTS.CA,289.79,37084,2026-04-05T15:49:22.734909
2026-04-02,CANA.CA,48.46,110364,2026-04-05T15:49:22.836515
2026-04-02,TMGH.CA,77.41,2807530,2026-04-05T15:49:22.952244
2026-04-02,TALM.CA,14.98,597048,2026-04-05T15:49:23.067788
2026-04-02,RMDA.CA,4.07,13466997,2026-04-05T15:49:23.648035
2026-04-02,CERA.CA,1.04,3412651,2026-04-05T15:49:23.822233
2026-04-02,ADPC.CA,3.45,286995,2026-04-05T15:49:23.929649
2026-04-02,MOED.CA,0.84,4358831,2026-04-05T15:49:24.032855
2026-04-02,TRTO.CA,0.03,2020,2026-04-05T15:49:24.506578
2026-04-02,UNIT.CA,9.73,115731,2026-04-05T15:49:24.587276
2026-04-02,UNIP.CA,0.27,26722976,2026-04-05T15:49:24.655044
2026-04-02,UEFM.CA,480.73,394,2026-04-05T15:49:24.732438
2026-04-02,WKOL.CA,283.0,883,2026-04-05T15:49:24.801447
2026-04-02,ZMID.CA,5.28,3853107,2026-04-05T15:49:24.877112
